0.44088,1.2282
-0.56492,0.0060611
1.576,-0.32397
-0.35321,3.6212
-0.069492,1.7804
0.52237,1.3449
0.47405,0.89774
-0.50472,-0.22891
0.12945,1.8114
-0.21928,1.5869
0.20423,1.5162
0.18729,0.39564
0.048537,1.3263
-0.92743,0.86072
0.18302,1.6003
-0.087706,1.1761
0.084555,2.5477
1.1327,0.20689
-0.6263,0.56048
0.029487,0.010098
-0.25587,0.085184
-0.51094,0.050975
0.42671,0.13409
1.1716,0.28491
1.0713,0.66455
0.35862,1.0167
-0.90056,2.0499
-1.9454,1.2481
-0.6486,1.0109
-1.448,1.9115
0.38576,1.7293
0.22576,0.29491
0.40092,0.63017
1.0938,-0.18389
0.18447,1.3548
-0.44474,1.1775
0.81695,2.2174
2.2069,1.4987
0.55784,2.9779
1.0116,0.088957
-0.43524,1.8553
-1.5331,0.033623
0.33941,0.2628
1.636,0.80176
-0.65182,-0.41073
-0.49357,0.29576
0.094486,1.8296
-0.70847,2.7557
1.6522,-0.25803
0.037807,0.65479
-0.56475,1.7269
-0.53119,2.4769
0.57877,-0.40777
0.0028857,-0.079688
-0.21954,2.5282
0.087937,1.2872
-0.82939,0.44698
0.25934,1.2745
0.011204,1.8978
-0.59759,-0.75347
0.029442,-0.81481
-0.35187,1.0872
0.99877,1.5778
-1.3654,0.19494
-1.0104,0.11472
-1.1819,0.35318
-0.95956,1.2394
-0.24014,0.4616
0.71636,1.9621
-0.59806,-0.97148
0.89217,1.9875
-0.035206,-0.76125
0.046952,1.4385
0.17185,1.6244
-1.1491,0.53035
-0.33026,-0.731
-1.6064,-0.037888
0.56203,2.53
-0.49819,0.8314
1.1773,0.23335
-0.8006,0.12981
0.98624,0.38632
0.2061,1.2475
-2.7234,2.2093
0.25481,2.8814
0.59441,1.4175
-0.22326,1.7927
0.50276,2.0797
-1.1314,0.0066682
1.3644,0.53216
-1.5709,0.4735
-0.41312,-1.4127
0.31319,-0.32332
1.6247,1.8363
0.70694,1.0602
0.53901,2.9006
-1.1703,2.2607
0.15583,3.3173
0.029652,0.71349
-0.52969,0.99841
-0.08289,1.7446
-0.20827,0.44874
-0.087293,2.0979
0.87544,-0.24445
-0.75017,1.0402
-0.33393,1.5273
-0.65212,0.14235
0.41957,-1.2423
-1.158,1.9163
0.22394,1.6525
1.9907,-0.83222
0.53281,0.34491
-1.0526,1.1037
1.4017,2.1611
1.4302,1.9001
-0.53108,2.8423
-0.091427,2.9089
0.53402,1.4965
-0.87706,3.6625
0.50511,0.60756
-0.14689,1.0015
0.23775,2.364
0.69807,0.83263
-0.31785,1.2369
1.658,2.0191
0.21991,1.4498
0.073818,0.18282
0.06103,1.3834
0.22999,3.2315
0.52618,1.5363
0.20645,0.32844
0.47989,0.0012347
-2.4717,1.5182
0.23524,0.81481
0.27317,-1.2605
-0.21005,0.75225
-2.1436,2.641
-0.024168,-0.63306
-2.3838,-0.60757
-1.0093,1.2119
0.81674,2.0544
